Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Centar za socijalnu skrb Bjelovar;"J.J. Strossmayera 2
43 000 Bjelovar";043/247-260 
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Centar za socijalnu skrb Čazma;"Trg čazmanskog kaptola 6
43240 Čazma"; 
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Centar za socijalnu skrb Daruvar;"Radićeva 5/1
43 500 Daruvar";"043/331-868; 043/331-083 "
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Podružnica Grubišno Polje;"M. A. Reljkovića 26
43 290 Grubišno Polje";043/485-179
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Centar za socijalnu skrb Garešnica;"Vladimira Nazora 13
43280 Garešnica";043/531-189 
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Podružnica Grubišno Polje;"M. A. Reljkovića 26
43 290 Grubišno Polje";043/485-179 
Centri socijalne skrbi;Bjelovarsko-bilogorska županija;Podružnica Pitomača;"Trg kralja
Tomislava bb";033/783-045 
Centri socijalne skrbi;Brodsko-posavska županija;Centar za socijalnu skrb Nova Gradiška;"Karla Dieneša 4/1
35 400 N. Gradiška";035/362-611 
Centri socijalne skrbi;Brodsko-posavska županija;Centar za socijalnu skrb Slavonski Brod;"Naselje Slavonija I, bb
35 000 Sl. Brod";035/213-700 
Centri socijalne skrbi;Dubrovačko-neretvanska županija;Centar za socijalnu skrb Dubrovnik;"Miha Pracata 11
20 000 Dubrovnik
p.p. 90";020/323-899, 020/414-700 i 020/414-711  
Centri socijalne skrbi;Dubrovačko-neretvanska županija;Centar za socijalnu skrb Korčula;"Šetalište Frana Kršinića 50
20 260 Korčula";020/715-854 
Centri socijalne skrbi;Dubrovačko-neretvanska županija;Centar za socijalnu skrb Metković;"Ante Starčevića 25
20 350 Metković";020/690-999 (020/690-981, 82...89) 
Centri socijalne skrbi;Dubrovačko-neretvanska županija;Centar za socijalnu skrb Ploče;"Dalmatinska 4
20 340 Ploče";020/679-071 
Centri socijalne skrbi;Grad Zagreb;Centar za socijalnu skrb Zagreb;"Eugena Kumičića 5
10 000 Zagreb";"01/4550-849; 01/4550-813; 01/4550-220; 01/4550-644; 01/4550-671 "
Centri socijalne skrbi;Grad Zagreb;Ured Trnje;Cvijete Zuzorić 53;"01/6112-284; 01/6150-186; 01/6150-185"
Centri socijalne skrbi;Grad Zagreb;Ured Trešnjevka;Vitezićeva 57;"01/3639-717; 01/3639-733; 01/3639-723; 01/3639-785"
Centri socijalne skrbi;Grad Zagreb;Ured Susedgrad;"Aleja Bologne 2
Susedgrad";"01/3454-038; 01/3454-039"
Centri socijalne skrbi;Grad Zagreb;Ured Sesvete;"Trg D. Domjanića 6
10260 Sesvete";"01/2002-062; 01/2002-068"
Centri socijalne skrbi;Grad Zagreb;Ured Pešćenica;Zapoljska 1;01/6100-203
Centri socijalne skrbi;Grad Zagreb;Ured Novi Zagreb;Av. Dubrovnik 12;"01/6585-555;"
Centri socijalne skrbi;Grad Zagreb;Ured Medveščak;Trg Burze 2;"01/4810-481; 01/4810-475"
Centri socijalne skrbi;Grad Zagreb;Ured Maksimir;Maksimirska 51;"01/2332-792; 01/2335-883; 01/2342-306; 01/2342-307"
Centri socijalne skrbi;Grad Zagreb;Ured Dubrava;Avenija Dubrava 47;"01/2988-501; 01/2988-502 ; 01/2988-503 ; 01/2991-617"
Centri socijalne skrbi;Grad Zagreb;Ured Črnomerec;Ilica 259;"01/3777-150; 01/3750-010"
Centri socijalne skrbi;Grad Zagreb;Ured Centar;Haulikova 6/II;01/4577-211
Centri socijalne skrbi;Grad Zagreb;Ured Centar;Haulikova 6/II;01/4577-211 
Centri socijalne skrbi;Grad Zagreb;Ured Črnomerec;Ilica 259;"01/3777-150; 01/3750-010 "
Centri socijalne skrbi;Grad Zagreb;Ured Dubrava;Avenija Dubrava 47;"01/2988-501; 01/2988-502 ; 01/2988-503 ; 01/2991-617 "
